vehicle_id,blueprint,category,color_name,color_family,color_r,color_g,color_b,base_r,base_g,base_b,depart_time,route_id,is_fleet,fleet_id
base_0000,vehicle.dodge.charger_police,special,white,,245,255,255,255,255,255,0.0,route_north,False,
base_0001,vehicle.jeep.wrangler_rubicon,suv,silver,,190,210,184,192,192,192,1.75,route_highway_rev,False,
base_0002,vehicle.tesla.model3,sedan,yellow,,255,196,1,255,200,0,3.5,route_south,False,
base_0003,vehicle.audi.tt,coupe,white,,237,255,243,255,255,255,5.25,route_highway_rev,False,
base_0004,vehicle.seat.leon,hatchback,silver,,202,197,186,192,192,192,7.0,route_west_entry,False,
base_0005,vehicle.audi.tt,coupe,silver,,196,199,181,192,192,192,8.75,route_east,False,
base_0006,vehicle.audi.etron,suv,white,,255,255,255,255,255,255,10.5,route_north,False,
base_0007,vehicle.audi.a2,sedan,black,,0,18,20,15,15,15,12.25,route_north,False,
base_0008,vehicle.lincoln.mkz_2017,sedan,burgundy,,141,20,49,128,0,32,14.0,route_highway_rev,False,
base_0009,vehicle.nissan.patrol,suv,blue,,15,62,222,30,60,220,15.75,route_north,False,
base_0010,vehicle.audi.etron,suv,gray,,127,132,115,128,128,128,17.5,route_ew_full,False,
base_0011,vehicle.audi.tt,coupe,white,,239,255,241,255,255,255,19.25,route_east,False,
base_0012,vehicle.audi.tt,coupe,gray,,111,148,133,128,128,128,21.0,route_east,False,
base_0013,vehicle.volkswagen.t2,van,dark_gray,,36,40,47,50,50,50,22.75,route_east,False,
base_0014,vehicle.chevrolet.impala,sedan,white,,252,236,237,255,255,255,24.5,route_east,False,
base_0015,vehicle.jeep.wrangler_rubicon,suv,dark_red,,120,7,0,139,0,0,26.25,route_east,False,
base_0016,vehicle.dodge.charger_2020,sedan,black,,31,0,23,15,15,15,28.0,route_ew_full,False,
base_0017,vehicle.jeep.wrangler_rubicon,suv,cool_white,,245,234,245,240,248,255,29.75,route_north,False,
base_0018,vehicle.tesla.model3,sedan,cool_white,,255,237,238,240,248,255,31.5,route_ew_full,False,
base_0019,vehicle.volkswagen.t2,van,dark_gray,,59,38,59,50,50,50,33.25,route_west_entry,False,
base_0020,vehicle.audi.etron,suv,warm_white,,244,255,243,255,250,240,35.0,route_north,False,
base_0021,vehicle.audi.etron,suv,white,,255,250,242,255,255,255,36.75,route_ew_full,False,
base_0022,vehicle.lincoln.mkz_2017,sedan,red,,217,24,27,220,30,30,38.5,route_south,False,
base_0023,vehicle.volkswagen.t2_2021,van,gray,,116,124,125,128,128,128,40.25,route_north,False,
base_0024,vehicle.chevrolet.impala,sedan,blue,,24,65,238,30,60,220,42.0,route_north,False,
